"","year","two_yrs_fit","two_yrs_home_fit","two_yrs_stray_fit","two_yrs_RRS","two_yrs_home_RRS","two_yrs_stray_RRS"
"1",2,1.96,2.10752688172043,0,1,1.0752688172043,0
"2",4,1.48837209302326,1.71428571428571,0,1,1.15178571428571,0
"3",6,1.72972972972973,1.96923076923077,0,1,1.13846153846154,0
"4",8,1.79141104294479,1.92105263157895,0,1,1.07236842105263,0
"5",10,1.73333333333333,1.9622641509434,0,1,1.13207547169811,0
"6",12,1.96190476190476,2.19148936170213,0,1,1.11702127659574,0
"7",14,1.9622641509434,2.16666666666667,0,1,1.10416666666667,0
"8",16,2.22368421052632,2.41428571428571,0,1,1.08571428571429,0
"9",18,2.29928741092637,2.56763925729443,0,1,1.11671087533156,0
"10",20,2.19689119170984,2.33526011560694,1,1,1.06298396771731,0.455188679245283
"11",22,2.32098765432099,2.44940476190476,0.807017543859649,1,1.05532864741641,0.347704367301232
"12",24,2.46516192345437,2.58008658008658,1.34736842105263,1,1.04661951636474,0.546563861884009
"13",26,2.53221288515406,2.60393700787402,1.95569620253165,1,1.02832468120688,0.772326929539599
"14",28,2.57482656095144,2.61939058171745,2.19718309859155,1,1.01730758158311,0.853332465927203
"15",30,2.01612903225806,2.01762940735184,2.00322580645161,1,1.00074418604651,0.9936
"16",32,1.7191613846904,1.71922246220302,1.71859296482412,1,1.0000355275038,0.999669362125431
"17",34,1.6421391234419,1.62061256427454,1.83433133732535,1,0.986891147735253,1.11703771692658
"18",36,1.63409050889241,1.64121687929342,1.57191780821918,1,1.0043610622314,0.96195271905999
"19",38,1.68776110165558,1.69199178644764,1.64781906300485,1,1.00250668461781,0.976334305482245
"20",40,1.5284019187074,1.54127801754142,1.40324763193505,1,1.00842455029428,0.918114283134245
"21",42,1.51806147632937,1.53349937733499,1.37782805429864,1,1.01016948341444,0.907623357672044
"22",44,1.5371322773092,1.54502963976288,1.46421052631579,1,1.00513772469049,0.952559872647357
"23",46,1.46871487448483,1.46888703278346,1.4672131147541,1,1.00011721696405,0.9989775008364
"24",48,1.30891057430811,1.31256684491979,1.27691107644306,1,1.00279336929768,0.975552571357315
"25",50,1.40226474033581,1.40900791235545,1.34279141104294,1,1.00480877242768,0.957587659746319
"26",52,1.50317316409791,1.51503727904834,1.3941493456505,1,1.00789271338379,0.927470885556394
"27",54,1.45887359531884,1.47050572166851,1.35341365461847,1,1.00797336135701,0.927711392516282
"28",56,1.37781763826607,1.39088077407383,1.25733496332518,1,1.00948103395178,0.912555427079226
"29",58,1.30116214720531,1.30853297110398,1.23745997865528,1,1.0056648004359,0.951042098260504
"30",60,1.18699351701783,1.19803701626472,1.08411703239289,1,1.00930375700336,0.913330205135915
"31",62,1.33625458728159,1.34028240712684,1.29840546697039,1,1.00301426081795,0.971675217678241
"32",64,1.2422695887121,1.24750265081757,1.19690372520561,1,1.0042125011777,0.963481466568365
"33",66,1.24688522988225,1.25569881943311,1.16922339405561,1,1.00706848500539,0.93771532939405
"34",68,1.18058106135518,1.19559069962296,1.04670714619337,1,1.01271377185277,0.886603368846065
"35",70,1.24764150943396,1.26305177111717,1.10639360639361,1,1.01235151409013,0.886788070152909
"36",72,1.34748443718747,1.36478704601175,1.20009713453133,1,1.01284067433119,0.890620404519272
"37",74,1.2538770821367,1.26692930153322,1.13757115749526,1,1.01040948876287,0.907242961612112
"38",76,1.15450475900734,1.16248673676088,1.08175824175824,1,1.00691376773569,0.936988984513454
"39",78,1.20301697045883,1.20849382222,1.15505913272011,1,1.00455259725811,0.960135360583954
"40",80,1.25921505623135,1.27125051082959,1.15255771842463,1,1.00955790239219,0.915298552634897
"41",82,1.35081219720718,1.36116556291391,1.26112895823772,1,1.00766454857909,0.93360791444223
"42",84,1.22825009695351,1.24288315920636,1.09782144382742,1,1.01191374809508,0.89380936875186
"43",86,1.26541508030283,1.27602362012591,1.17330508474576,1,1.00838344665573,0.927209658719236
"44",88,1.2798951048951,1.29157175398633,1.17267467734757,1,1.00912312973662,0.916227175854135
"45",90,1.28049728049728,1.28376893305939,1.24988824318283,1,1.00255498595111,0.976095976320575
"46",92,1.25555050233597,1.2633831990794,1.18643379366369,1,1.00623845614244,0.944951072423064
"47",94,1.26596271242369,1.27787950924739,1.1575,1,1.0094132289259,0.914323928059429
"48",96,1.22566667979675,1.23941382327209,1.10130589631975,1,1.01121605384396,0.898536212555258
"49",98,1.27041444398851,1.28016611902154,1.18348250610252,1,1.00767597934609,0.931571985585222
"50",100,1.23866579059251,1.24950580146111,1.1417595082597,1,1.00875136049686,0.921765594021568
"51",102,1.22865630184021,1.23804017302668,1.14346811819596,1,1.00763750706558,0.930665570577662
"52",104,1.25479368001227,1.26788912579957,1.13785224676314,1,1.01043633387377,0.906804253869058
"53",106,1.27345907978849,1.28112661226639,1.20486656200942,1,1.0060210277657,0.946136849728641
"54",108,1.27827843380982,1.28626316698325,1.20658914728682,1,1.00624647413446,0.943917315174181
"55",110,1.34109228168128,1.35310302659737,1.23264984227129,1,1.00895594216755,0.919138719317632
"56",112,1.29338137682534,1.30349096728008,1.20168067226891,1,1.00781640329441,0.929100027107617
"57",114,1.30616410891991,1.31554477461088,1.22016308376575,1,1.00718184309835,0.934157565219521
"58",116,1.33428888809259,1.34112336209652,1.27478260869565,1,1.00512218460703,0.955402252144956
"59",118,1.32714427113553,1.33234601655654,1.28094435075885,1,1.00391950259979,0.965188471682019
"60",120,1.29587534990388,1.30108658871301,1.25049115913556,1,1.00402140438084,0.964977965842403
"61",122,1.24340323697966,1.25727883538634,1.11879321181647,1,1.01115937130772,0.899783094126504
"62",124,1.32923431645691,1.3452457150985,1.18421900161031,1,1.01204558025877,0.890903121405151
"63",126,1.26485649636775,1.27621195039459,1.16501457725948,1,1.00897766193987,0.921064627177084
"64",128,1.29933911000147,1.30886820186183,1.21428571428571,1,1.00733379899598,0.934541033159805
"65",130,1.31725460568373,1.32439134355275,1.25133848899465,1,1.00541788796048,0.949959471460817
"66",132,1.33077811909929,1.3425517952564,1.22257323377369,1,1.00884721200938,0.918690513638119
"67",134,1.26877918788422,1.2740764592237,1.22037978069002,1,1.00417509318411,0.961853561552416
"68",136,1.3038004688035,1.30825639827042,1.26303127506014,1,1.0034176467746,0.968730496177251
"69",138,1.26815670771882,1.27359927777464,1.22011952191235,1,1.00429171727965,0.962120465464495
"70",140,1.23455841755287,1.24492463652128,1.14141898370086,1,1.00839670186604,0.924556479039178
"71",142,1.24266844690287,1.24506565910112,1.22051282051282,1,1.00192908430581,0.982170927051971
"72",144,1.21275507832473,1.21674063370833,1.17658079625293,1,1.00328636462121,0.970171815630097
"73",146,1.22438887852211,1.23086090313221,1.16592557921835,1,1.00528592240882,0.952251036962756
"74",148,1.24875267284391,1.25698809341305,1.17474167623421,1,1.00659491727084,0.94073206150491
"75",150,1.30125802074469,1.31000051075132,1.22206800832755,1,1.00671849077373,0.93914349717374
"76",152,1.27029633526214,1.27567396439617,1.22188116641087,1,1.00423336585705,0.961886712960345
"77",154,1.22612290359201,1.23688659253792,1.12969283276451,1,1.00877863786279,0.92135366646769
"78",156,1.18313570487484,1.19673482472008,1.06200285539466,1,1.01149413358857,0.897617112744481
"79",158,1.30006426307975,1.30686284142268,1.23737259343148,1,1.0052294171419,0.951778022495782
"80",160,1.3163455283641,1.32705185332703,1.218820861678,1,1.00813336979709,0.925912562784867
"81",162,1.20154095701541,1.20982765603204,1.12597455888387,1,1.00689672621499,0.937108762135549
"82",164,1.22361548623107,1.23390979993218,1.13199195171026,1,1.00841302992398,0.925120648151465
"83",166,1.25177166567385,1.25774825335013,1.19988066825776,1,1.00477450308245,0.958545956232234
"84",168,1.22961390906865,1.23954794582597,1.13917525773196,1,1.00807898860289,0.926449554067593
"85",170,1.16933757593289,1.18005664992919,1.07424328954883,1,1.00916679170918,0.91867678902887
"86",172,1.27923239551147,1.29504052010203,1.1361128142244,1,1.01235750802281,0.888120734129907
"87",174,1.31830470407187,1.33490096142708,1.17272912009754,1,1.01258909059791,0.889573644450567
"88",176,1.22177049180328,1.2325615291717,1.12488315573004,1,1.00883229496932,0.920699233838727
"89",178,1.32750949759259,1.34299309909341,1.18684695759066,1,1.01166364649662,0.894040275977671
"90",180,1.26920650698679,1.27570875060871,1.20877607241244,1,1.00512307775459,0.952387232304834
"91",182,1.24845387549532,1.26467561337066,1.10309848764294,1,1.01299346190816,0.883571679574698
"92",184,1.27351164797239,1.28146905517944,1.20183486238532,1,1.00624839766461,0.943717212401482
"93",186,1.28272107849405,1.29535548482575,1.16765140324963,1,1.00984969105406,0.910292520195023
"94",188,1.21931140335578,1.22762495156916,1.14420721036052,1,1.00681823215177,0.938404420077959
"95",190,1.30839256765183,1.32102744601756,1.19349037942816,1,1.00965679466401,0.912180647410829
"96",192,1.27373214223644,1.28553255464323,1.16548797736917,1,1.00926443795795,0.915018109947973
"97",194,1.19757631038864,1.21115241635688,1.07777244359097,1,1.01133631807048,0.899961392223278
"98",196,1.18851282712805,1.20067831891756,1.08075027817517,1,1.01023589439831,0.909329923503413
"99",198,NA,NA,NA,1,NA,NA
"100",200,NA,NA,NA,1,NA,NA
